Age,Education Level,Sleep Duration,Bedtime,Wake-up Time,Consistent Sleep Schedule,Use of Electronic Devices Before Sleep,Caffeine Consumption Before Bedtime,Regular Physical Activity,Link Between Sleep Duration and Productivity,Productivity Rating with Good Sleep,Productivity Rating with Poor Sleep,Factors Affecting Sleep Quality
48,Master,Less than 4,Before 10 PM,Afternoon,Yes,Yes,Sometimes,No,No,9,1,Single raise peace low skill.
37,Master,6-8,10 PM - 12 AM,Afternoon,No,No,No,No,No,10,2,Act provide put sometimes care mother everybody.
53,Master,Less than 4,10 PM - 12 AM,Morning,Yes,No,Yes,Yes,Unsure,3,7,Write piece central represent stock decide heavy.
26,Graduate,4-6,10 PM - 12 AM,Late Morning,Yes,Yes,Yes,No,No,2,3,Pretty fund cold reveal.
22,Undergraduate,more than 8,12 AM - 2 AM,Late Morning,No,Sometimes,Yes,Sometimes,Unsure,1,6,Course happy character rise final.
18,Intermediate,6-8,After 2 AM,Morning,Sometimes,Yes,Yes,No,No,2,4,Hair town ago reason listen possible old American.
26,Graduate,more than 8,Before 10 PM,Morning,No,Sometimes,Yes,Yes,Unsure,4,5,Would necessary window heavy garden heart tell.
34,Master,Less than 4,After 2 AM,Morning,Sometimes,No,Yes,Yes,Yes,8,10,Democrat line market security thousand entire.
55,Master,more than 8,10 PM - 12 AM,Afternoon,Yes,Sometimes,No,Yes,Unsure,5,6,Put know table lawyer those.
43,Master,more than 8,12 AM - 2 AM,Late Morning,No,No,Yes,Yes,Unsure,8,3,Start southern most culture wall discuss degree kind.
42,Master,more than 8,After 2 AM,Morning,Yes,Yes,Sometimes,Sometimes,No,2,1,Decision first minute hot.
65,Master,Less than 4,10 PM - 12 AM,Afternoon,Yes,Yes,Sometimes,No,Yes,7,5,City fact hand will.
54,Master,4-6,Before 10 PM,Late Morning,No,No,Sometimes,Yes,Unsure,6,1,General improve yeah perform.
27,Master,6-8,10 PM - 12 AM,Late Morning,No,No,Yes,No,No,1,9,Watch month rise reflect box energy finish.
41,Master,more than 8,Before 10 PM,Afternoon,Sometimes,Yes,Sometimes,Sometimes,Yes,8,3,Offer third offer seem.
19,Intermediate,4-6,Before 10 PM,Late Morning,No,Yes,Yes,Sometimes,No,9,4,Former film ahead result.
65,Master,6-8,12 AM - 2 AM,Afternoon,No,Sometimes,Sometimes,Yes,No,2,9,Trip upon marriage center that society.
29,Master,6-8,12 AM - 2 AM,Morning,Sometimes,No,Yes,Sometimes,Unsure,6,3,Create security cut discussion language.
42,Master,6-8,After 2 AM,Morning,Yes,Yes,Yes,No,Yes,4,9,Practice always often challenge idea trade old.
61,Master,more than 8,Before 10 PM,Late Morning,Yes,No,Yes,Yes,Yes,5,5,Ground teacher involve election.
47,Master,6-8,After 2 AM,Late Morning,Sometimes,Sometimes,No,Yes,No,7,7,Cover present soldier similar life.
38,Master,4-6,12 AM - 2 AM,Morning,Yes,Sometimes,Yes,Sometimes,Yes,7,10,Apply far student arrive meet.
41,Master,Less than 4,12 AM - 2 AM,Late Morning,Sometimes,Yes,Yes,Sometimes,Yes,2,3,Attention small model shake gas human future growth.
34,Master,more than 8,Before 10 PM,Afternoon,Yes,Yes,No,No,No,10,4,National book stage write allow.
48,Master,more than 8,Before 10 PM,Late Morning,Yes,No,No,No,Unsure,5,9,Remain next baby understand hear clearly knowledge.
37,Master,4-6,After 2 AM,Morning,Yes,Sometimes,Yes,Yes,Yes,6,6,Nation interview see water happen even tend.
28,Master,more than 8,After 2 AM,Late Morning,No,No,Sometimes,Sometimes,No,4,10,Perhaps wait Mrs specific speak.
21,Undergraduate,6-8,After 2 AM,Afternoon,No,Sometimes,No,No,No,1,7,Major compare center draw worry between.
47,Master,4-6,After 2 AM,Morning,Yes,Yes,No,Sometimes,No,6,7,Nature scientist though responsibility threat.
58,Master,4-6,10 PM - 12 AM,Late Morning,Sometimes,Yes,Sometimes,No,Unsure,2,8,Impact artist weight have program wrong.
29,Master,4-6,10 PM - 12 AM,Afternoon,No,Yes,No,Sometimes,Yes,6,1,Head go fight.
45,Master,6-8,After 2 AM,Afternoon,Yes,Sometimes,Yes,No,Unsure,9,10,Bank child present money soon performance.
61,Master,Less than 4,Before 10 PM,Afternoon,Yes,Yes,No,Yes,Yes,6,8,Including girl worry agent seat identify.
42,Master,6-8,12 AM - 2 AM,Afternoon,Sometimes,No,No,Yes,No,3,1,By benefit while respond ready although partner.
59,Master,4-6,10 PM - 12 AM,Afternoon,No,No,Yes,Sometimes,Unsure,8,2,Road must forward visit become during.
38,Master,more than 8,12 AM - 2 AM,Late Morning,Sometimes,Sometimes,Yes,Sometimes,No,7,7,Relationship agree parent when cup two.
58,Master,4-6,10 PM - 12 AM,Late Morning,Sometimes,No,No,No,No,5,10,Toward past they.
31,Master,4-6,12 AM - 2 AM,Morning,No,Yes,No,Yes,Unsure,6,10,True way skin ahead yet our space south.
51,Master,Less than 4,10 PM - 12 AM,Morning,Sometimes,Sometimes,No,Sometimes,Unsure,2,10,Scene project mother buy sound role evening Republican.
37,Master,Less than 4,Before 10 PM,Late Morning,Sometimes,Sometimes,No,Sometimes,No,8,4,Dark beat term church.
45,Master,more than 8,After 2 AM,Late Morning,No,No,Sometimes,Sometimes,Unsure,6,6,Explain plant clear cost why.
41,Master,4-6,12 AM - 2 AM,Afternoon,No,No,No,Yes,No,7,2,Kind interesting main above hard.
48,Master,4-6,Before 10 PM,Afternoon,No,Yes,Sometimes,Sometimes,Unsure,5,3,Fall specific keep way.
59,Master,more than 8,10 PM - 12 AM,Afternoon,Yes,Sometimes,Sometimes,Yes,Yes,10,3,Section federal major year could several near.
40,Master,Less than 4,After 2 AM,Late Morning,Sometimes,Sometimes,No,Sometimes,No,9,4,Floor choose standard could hard specific.
31,Master,4-6,After 2 AM,Afternoon,Yes,No,Sometimes,No,Yes,8,8,Across community develop free able final else.
38,Master,more than 8,10 PM - 12 AM,Late Morning,Yes,No,Yes,No,Unsure,5,8,Arrive group language suffer action believe.
47,Master,4-6,12 AM - 2 AM,Morning,No,Sometimes,Sometimes,No,No,2,3,Value season window dark.
20,Undergraduate,4-6,Before 10 PM,Late Morning,No,No,Sometimes,Sometimes,No,9,1,Name bed more through subject expert several.
64,Master,4-6,After 2 AM,Afternoon,Yes,Sometimes,Yes,No,Unsure,3,4,Reveal sister throughout view speak treat stuff share.
60,Master,6-8,10 PM - 12 AM,Late Morning,Sometimes,Sometimes,Sometimes,No,Yes,10,5,Administration international real today agreement institution mouth whole.
60,Master,more than 8,Before 10 PM,Afternoon,No,Yes,Sometimes,Yes,Yes,8,4,Between through street suggest information per.
40,Master,Less than 4,12 AM - 2 AM,Afternoon,No,Yes,Yes,No,Unsure,1,5,Campaign Democrat change claim town.
51,Master,4-6,After 2 AM,Afternoon,Sometimes,No,Sometimes,Sometimes,Yes,9,8,Never number reach health much.
20,Undergraduate,4-6,Before 10 PM,Late Morning,No,Yes,Yes,Sometimes,No,3,1,We mouth cultural much ever free score.
56,Master,4-6,10 PM - 12 AM,Afternoon,Yes,No,Yes,No,Unsure,2,7,Above forward nice with.
57,Master,Less than 4,Before 10 PM,Late Morning,No,Sometimes,No,Yes,No,1,7,Phone catch enjoy kid cell.
41,Master,6-8,10 PM - 12 AM,Late Morning,No,Sometimes,No,Sometimes,Yes,9,3,Senior religious spend tonight either.
29,Master,6-8,10 PM - 12 AM,Morning,Sometimes,Yes,No,Sometimes,Yes,7,7,Recent cut few somebody maintain.
41,Master,Less than 4,10 PM - 12 AM,Late Morning,No,No,Sometimes,Yes,Unsure,1,8,Hospital list side behavior store benefit option approach.
44,Master,Less than 4,10 PM - 12 AM,Afternoon,Yes,Yes,Sometimes,No,Unsure,1,3,Past wide which real war need.
65,Master,more than 8,12 AM - 2 AM,Late Morning,No,No,Sometimes,No,Unsure,10,3,Open dinner question.
19,Intermediate,4-6,12 AM - 2 AM,Afternoon,No,Sometimes,Sometimes,No,No,4,2,Prevent politics I state recently house service actually.
22,Undergraduate,more than 8,Before 10 PM,Morning,No,No,Yes,No,Unsure,5,7,Miss memory someone whom food participant.
31,Master,6-8,Before 10 PM,Late Morning,Sometimes,Sometimes,Sometimes,Sometimes,No,2,8,Student attorney TV call turn.
22,Undergraduate,4-6,12 AM - 2 AM,Late Morning,No,Sometimes,Sometimes,Yes,Unsure,5,7,Scene station by stock.
37,Master,Less than 4,10 PM - 12 AM,Afternoon,Yes,No,Sometimes,Yes,Unsure,9,6,Teacher bank parent put garden.
64,Master,6-8,Before 10 PM,Morning,Yes,Yes,Sometimes,No,No,10,10,Computer know lead trouble eye often yet fly.
51,Master,Less than 4,After 2 AM,Afternoon,Sometimes,Sometimes,No,No,Yes,10,6,Tend control space lot strong ok fight.
57,Master,6-8,Before 10 PM,Morning,No,Sometimes,No,Sometimes,Yes,8,9,Give audience feel available outside close idea.
63,Master,4-6,10 PM - 12 AM,Late Morning,Yes,Sometimes,Yes,Yes,No,6,2,Let western list begin.
32,Master,more than 8,Before 10 PM,Morning,Yes,Yes,Sometimes,Sometimes,Yes,2,3,Analysis hope career.
52,Master,Less than 4,12 AM - 2 AM,Morning,Sometimes,No,Sometimes,Yes,Unsure,6,9,Generation human cost personal cut move performance.
39,Master,more than 8,10 PM - 12 AM,Late Morning,No,Sometimes,Sometimes,Sometimes,No,1,8,Box view no help party claim money.
52,Master,Less than 4,10 PM - 12 AM,Morning,No,No,Yes,Yes,Unsure,6,8,Writer beautiful guy whom certainly price.
35,Master,4-6,12 AM - 2 AM,Late Morning,No,Sometimes,Yes,Sometimes,Unsure,5,5,Mind mother guess doctor enter beautiful responsibility.
56,Master,Less than 4,12 AM - 2 AM,Morning,No,Yes,Sometimes,No,No,2,9,Money these cost sometimes find.
39,Master,4-6,Before 10 PM,Morning,No,No,Sometimes,Yes,Unsure,9,2,Of order become meeting happen.
55,Master,4-6,Before 10 PM,Afternoon,No,Yes,Yes,No,Unsure,4,1,More option father technology exactly.
46,Master,Less than 4,After 2 AM,Afternoon,No,Yes,No,Yes,No,9,6,Fly every late bill television you animal.
29,Master,6-8,10 PM - 12 AM,Afternoon,Yes,Yes,Sometimes,No,Yes,1,5,Boy figure course industry little school.
58,Master,4-6,After 2 AM,Late Morning,Yes,Yes,Yes,No,Unsure,4,7,Agreement help adult room.
18,Intermediate,more than 8,12 AM - 2 AM,Morning,Sometimes,No,Yes,No,No,7,10,Congress information themselves relate produce language election.
21,Undergraduate,more than 8,After 2 AM,Afternoon,Sometimes,Sometimes,Sometimes,No,Yes,5,5,Sign difficult oil become federal.
47,Master,Less than 4,Before 10 PM,Afternoon,No,Sometimes,Sometimes,No,Yes,7,4,Call military person language.
30,Master,more than 8,After 2 AM,Morning,Sometimes,Sometimes,Yes,Sometimes,Unsure,2,8,Knowledge same play join.
47,Master,6-8,12 AM - 2 AM,Afternoon,No,Yes,Yes,Sometimes,Unsure,7,5,Few argue break stock parent hope PM as.
34,Master,6-8,10 PM - 12 AM,Late Morning,Yes,Yes,Yes,Yes,Yes,2,1,News me majority order others per expect.
40,Master,Less than 4,12 AM - 2 AM,Morning,Yes,Yes,No,Sometimes,Yes,7,9,Its because catch card degree friend top.
24,Undergraduate,more than 8,12 AM - 2 AM,Afternoon,Yes,Sometimes,Sometimes,No,No,4,7,Second color significant lose purpose.
26,Graduate,6-8,Before 10 PM,Afternoon,Yes,Sometimes,No,No,Yes,6,4,Blue former boy among into record wide.
18,Intermediate,6-8,12 AM - 2 AM,Morning,Yes,Sometimes,Yes,Yes,Yes,9,5,Travel that respond age court.
61,Master,more than 8,Before 10 PM,Morning,Sometimes,Yes,No,Sometimes,Yes,6,8,Everybody travel crime.
25,Graduate,more than 8,Before 10 PM,Afternoon,Sometimes,Yes,No,Yes,No,5,9,More budget short court I prevent run.
57,Master,6-8,Before 10 PM,Late Morning,Sometimes,Yes,Sometimes,Sometimes,Yes,6,8,Prevent maintain start game people do so.
38,Master,4-6,After 2 AM,Late Morning,Yes,Sometimes,No,Sometimes,No,5,1,Relationship wife central create cut face fine main.
19,Intermediate,6-8,12 AM - 2 AM,Late Morning,Yes,Yes,Sometimes,Yes,Yes,8,9,Real lay personal onto inside rule perhaps.
50,Master,6-8,12 AM - 2 AM,Afternoon,Yes,Sometimes,Sometimes,Sometimes,Yes,2,2,Hospital soldier anything study.
57,Master,Less than 4,After 2 AM,Morning,No,Yes,Sometimes,Yes,No,4,7,Nearly another bar.
27,Master,Less than 4,Before 10 PM,Late Morning,Sometimes,Sometimes,No,Sometimes,Yes,8,5,Establish follow along structure institution to run.
24,Undergraduate,more than 8,Before 10 PM,Morning,Yes,Yes,No,Yes,Yes,3,10,Then father movement hair.
40,Master,4-6,10 PM - 12 AM,Morning,Sometimes,Sometimes,No,Yes,Unsure,7,7,Appear minute worry lose condition watch single.
29,Master,more than 8,Before 10 PM,Morning,Sometimes,Sometimes,Sometimes,No,No,4,7,Shake will medical can author answer.
45,Master,more than 8,12 AM - 2 AM,Morning,Yes,No,Sometimes,No,Unsure,2,7,Thing choice new back.
34,Master,more than 8,12 AM - 2 AM,Afternoon,Sometimes,Sometimes,No,Yes,Unsure,7,4,Popular perhaps hot song.
51,Master,Less than 4,Before 10 PM,Late Morning,Sometimes,Yes,No,Yes,Yes,10,10,Stay catch assume available.
40,Master,Less than 4,After 2 AM,Morning,No,No,Sometimes,Yes,Yes,2,1,Least news believe individual attorney.
27,Master,6-8,10 PM - 12 AM,Afternoon,Sometimes,No,Sometimes,Yes,Unsure,4,1,Identify instead strategy young deal fish sense.
24,Undergraduate,more than 8,Before 10 PM,Morning,Sometimes,Sometimes,Sometimes,Sometimes,No,8,8,Instead him democratic give mother best.
42,Master,more than 8,12 AM - 2 AM,Morning,Sometimes,No,Sometimes,Yes,Unsure,2,5,Floor effort wall size score.
46,Master,4-6,10 PM - 12 AM,Afternoon,Yes,Sometimes,Sometimes,No,Yes,3,8,Your song career customer prepare evidence education.
55,Master,Less than 4,After 2 AM,Morning,Sometimes,No,Yes,Yes,Unsure,4,4,Build account tree growth rich another performance.
42,Master,6-8,Before 10 PM,Afternoon,No,Yes,Sometimes,No,Yes,8,4,Maybe always pattern in.
26,Graduate,more than 8,10 PM - 12 AM,Afternoon,Sometimes,No,No,No,No,3,9,Professional must whose education hope play bring end.
34,Master,more than 8,12 AM - 2 AM,Late Morning,Sometimes,Yes,No,Yes,Unsure,7,6,Bring son attack happy although.
42,Master,6-8,12 AM - 2 AM,Afternoon,No,Yes,Sometimes,No,No,9,10,Over have very these.
18,Intermediate,more than 8,Before 10 PM,Late Morning,Sometimes,No,Yes,No,No,8,6,Detail security middle.
51,Master,6-8,10 PM - 12 AM,Late Morning,Yes,Yes,Sometimes,Yes,Yes,9,5,Fine attorney nature always pretty return month statement.
30,Master,6-8,After 2 AM,Morning,Sometimes,No,Yes,Yes,No,6,10,Such majority help.
31,Master,4-6,12 AM - 2 AM,Morning,No,No,Sometimes,No,Yes,3,5,Article time old PM even.
44,Master,4-6,Before 10 PM,Morning,Sometimes,Sometimes,No,Sometimes,Unsure,3,6,Official environmental thank why response yeah magazine.
45,Master,4-6,Before 10 PM,Late Morning,Sometimes,Yes,No,No,Unsure,9,1,Nor much computer anyone region.
37,Master,Less than 4,Before 10 PM,Morning,Sometimes,Sometimes,Yes,Sometimes,Unsure,1,8,Poor party inside enjoy send company.
61,Master,6-8,After 2 AM,Late Morning,No,No,No,Yes,Yes,4,9,Development tend college treat national hold.
45,Master,6-8,10 PM - 12 AM,Afternoon,Sometimes,No,No,No,Yes,3,1,Environment without full foot current.
38,Master,4-6,12 AM - 2 AM,Morning,Sometimes,No,No,Yes,Yes,1,6,Every benefit these writer show top.
34,Master,4-6,After 2 AM,Morning,No,Yes,No,No,Yes,8,3,Push reflect television network.
41,Master,6-8,Before 10 PM,Late Morning,Sometimes,Yes,No,Yes,No,4,8,Degree mother else while only garden imagine.
25,Graduate,4-6,12 AM - 2 AM,Late Morning,Yes,No,Sometimes,Sometimes,Yes,5,4,Culture available thank hand report.
43,Master,6-8,12 AM - 2 AM,Late Morning,No,No,Yes,No,Unsure,9,10,Main rest affect.
43,Master,6-8,After 2 AM,Late Morning,No,No,Sometimes,Sometimes,No,7,4,Determine peace single feeling want six catch.
34,Master,6-8,10 PM - 12 AM,Morning,Yes,Sometimes,No,Yes,Yes,2,8,Couple have stuff own work.
44,Master,4-6,10 PM - 12 AM,Late Morning,No,Sometimes,Yes,No,Yes,2,9,Month court both sign.
56,Master,6-8,Before 10 PM,Morning,Yes,No,No,No,Yes,3,7,Mention majority person culture.
61,Master,6-8,10 PM - 12 AM,Morning,Yes,No,Yes,Sometimes,Yes,4,3,Foot can traditional yeah.
19,Intermediate,Less than 4,10 PM - 12 AM,Morning,Sometimes,No,No,Sometimes,No,7,3,Rich maintain simply.
39,Master,6-8,10 PM - 12 AM,Afternoon,No,No,Sometimes,No,Yes,8,7,Trial task change area data.
43,Master,Less than 4,Before 10 PM,Morning,No,Yes,Sometimes,Yes,No,2,5,It bill around need those final mission.
38,Master,4-6,10 PM - 12 AM,Afternoon,Yes,No,No,Yes,Yes,8,2,Seek determine wife.
51,Master,more than 8,10 PM - 12 AM,Late Morning,Yes,Yes,No,Yes,Yes,3,4,Employee party bag actually know industry.
33,Master,Less than 4,12 AM - 2 AM,Morning,No,Sometimes,Sometimes,No,Unsure,2,4,Way enjoy learn source run.
52,Master,4-6,10 PM - 12 AM,Afternoon,Sometimes,No,Sometimes,No,Unsure,1,9,Employee occur into station true myself field.
25,Graduate,Less than 4,After 2 AM,Afternoon,No,No,No,No,No,1,2,Across machine father.
45,Master,4-6,After 2 AM,Late Morning,Yes,Yes,Yes,Sometimes,No,2,9,Generation question apply attention ok performance pattern.
21,Undergraduate,Less than 4,Before 10 PM,Late Morning,No,Yes,Sometimes,No,Yes,6,3,Blue already should it turn region.
63,Master,6-8,After 2 AM,Morning,No,Yes,Yes,Yes,Yes,7,9,Growth degree indicate character rise order ask.
42,Master,6-8,10 PM - 12 AM,Late Morning,No,Sometimes,Yes,Yes,No,4,3,Group professor picture learn.
48,Master,4-6,10 PM - 12 AM,Afternoon,Sometimes,Sometimes,Yes,Yes,No,2,8,Whole south PM cell air.
49,Master,Less than 4,10 PM - 12 AM,Morning,Yes,Sometimes,Yes,Yes,Yes,3,5,Difference outside across wall should floor trial.
52,Master,6-8,12 AM - 2 AM,Late Morning,Yes,Yes,Yes,No,Yes,4,1,Range last finally country administration federal than.
52,Master,Less than 4,After 2 AM,Late Morning,Sometimes,Sometimes,No,Yes,Yes,1,2,Attention country rich generation.
44,Master,Less than 4,After 2 AM,Late Morning,No,No,Sometimes,Yes,No,4,2,Bag save society future.
64,Master,Less than 4,After 2 AM,Late Morning,No,Sometimes,Sometimes,Yes,Unsure,4,1,Brother pull firm.
42,Master,6-8,Before 10 PM,Afternoon,Sometimes,Sometimes,Yes,Yes,Yes,2,1,Seven social national three happen green.
31,Master,6-8,Before 10 PM,Afternoon,Yes,Yes,Yes,No,Yes,6,7,Occur peace couple dog growth become community.
42,Master,4-6,12 AM - 2 AM,Late Morning,Sometimes,Yes,No,Sometimes,No,1,1,At phone range recent beat race wife.
49,Master,more than 8,After 2 AM,Late Morning,Sometimes,Yes,No,Sometimes,Unsure,10,5,Hair morning five military.
22,Undergraduate,Less than 4,Before 10 PM,Afternoon,Yes,No,Yes,No,Unsure,3,10,Result third country tell economic police sort.
43,Master,Less than 4,12 AM - 2 AM,Morning,Yes,Yes,No,Sometimes,Unsure,4,7,Understand and experience good less.
64,Master,4-6,Before 10 PM,Afternoon,Yes,Sometimes,Yes,Yes,Yes,10,2,Group baby very skill science production.
37,Master,Less than 4,12 AM - 2 AM,Late Morning,No,Yes,Yes,No,Unsure,2,3,Until ok nor view.
25,Graduate,6-8,10 PM - 12 AM,Afternoon,Yes,No,No,No,Unsure,7,7,Sit husband back type able evening hospital.
33,Master,4-6,Before 10 PM,Morning,No,Yes,No,No,No,5,10,Start draw knowledge professional many arrive various but.
62,Master,Less than 4,Before 10 PM,Afternoon,Sometimes,Sometimes,Sometimes,No,Yes,3,2,Imagine during success order.
46,Master,6-8,12 AM - 2 AM,Morning,Yes,Yes,Yes,Sometimes,Unsure,10,4,Different be through arrive water.
59,Master,6-8,After 2 AM,Afternoon,Sometimes,Yes,No,Yes,Unsure,5,4,Prove early always every unit his join customer.
55,Master,more than 8,10 PM - 12 AM,Late Morning,Yes,No,No,Sometimes,Unsure,4,3,When official box ten foot instead.
21,Undergraduate,4-6,12 AM - 2 AM,Late Morning,Yes,Yes,Sometimes,No,Yes,9,3,Training employee hand must think identify.
46,Master,Less than 4,10 PM - 12 AM,Morning,Yes,Yes,Yes,No,Yes,8,7,Country rock fast oil participant can spring.
31,Master,6-8,12 AM - 2 AM,Morning,Sometimes,Yes,Yes,Sometimes,No,10,10,Discussion early collection local break explain property.
34,Master,4-6,10 PM - 12 AM,Afternoon,No,No,No,No,No,2,9,Business turn seven area laugh.
34,Master,Less than 4,After 2 AM,Afternoon,Yes,Sometimes,Yes,No,Unsure,9,7,Vote major near reach support industry.
